# Alex Pasquali, Gaetano Antonicchio
# PastaForgetters
# ML-CUP20
# 22/01/2021
1,41.25333287507037,-32.22046502936204
2,66.87863688689559,-32.56952057963603
3,75.7058374679825,-27.05900940468451
4,32.0095523317098,-16.068152330885777
5,65.22870779172631,-33.47087426963447
6,50.41491832423592,-40.63686159484629
7,52.54827696193225,-39.68550958151496
8,50.567947761746616,-40.583310706732675
9,35.92016052797285,-24.340681999750448
10,72.94954512429061,-28.68536271990126
11,30.214413501153956,-11.282931612296625
12,36.05089254712334,-23.962361978466895
13,28.011788275028184,-6.4811857239348285
14,46.3589962793099,-40.96580052425293
15,70.68419400538741,-30.072085838254672
16,43.85945352011582,-36.165786627768554
17,61.361548970206385,-35.69325724988676
18,38.35882964449569,-27.89587145514711
19,76.89872262296198,-26.44072930153924
20,30.231756447592822,-11.727069757817857
21,75.07406579799,-27.354154650549535
22,46.120488691790946,-40.882087116813985
23,41.600533559805584,-31.487300860663133
24,37.85516631814254,-27.714631599729255
25,73.44777673837868,-28.3054850521549
26,56.94926048082664,-37.60889668744306
27,69.7843509290468,-30.65031580164824
28,30.21004635434021,-11.298553570913656
29,72.60581574823922,-28.716649596386414
30,32.26536797214422,-16.53863681953847
31,56.793437899655196,-37.986858890429936
32,55.6507673558607,-38.31374790027667
33,29.252849934578542,-9.651462363068452
34,61.84222474576346,-35.32424281177027
35,32.52431801658635,-18.008227241627786
36,69.86988213213677,-30.63109144257808
37,64.93423961317866,-33.66154313754639
38,59.65766039119709,-36.56798029105118
39,31.383654875372947,-14.947974523489018
40,72.30783953653477,-29.15318079090744
41,61.82021132202372,-35.25950988145477
42,48.529778144925686,-40.96162962916185
43,30.464600222479913,-12.6943773754363
44,37.7244841192904,-26.950513678292563
45,31.195753319850258,-14.52000971717749
46,64.34422709164362,-34.063501454864
47,59.7958928105612,-36.066164848864936
48,64.44090973549147,-33.93937394171284
49,72.38404972146112,-29.122088993860537
50,46.27289261748394,-40.846729799740466
51,37.27830723453193,-26.805187922199366
52,39.14152803869899,-28.884601995071556
53,76.95428262364972,-26.480789288546596
54,29.46959739125573,-10.361493294483155
55,34.9142081541904,-22.547854801291663
56,70.15274359556946,-30.3302775080742
57,70.48517287892686,-30.160080499322397
58,44.165132139948064,-36.855109129709625
59,32.572816607559346,-17.805828210567277
60,56.40666374163312,-37.9955706150516
61,55.20007655796712,-38.75571469362318
62,31.623353631429033,-15.343946772609424
63,46.3456706092602,-40.49948169143314
64,72.47946409565921,-29.059420323985396
65,30.749323874641952,-13.049923336015267
66,37.1234106103597,-26.638549755300723
67,34.21454421275632,-21.690157914419
68,37.55967486945854,-27.452767715041063
