0,-3.728480520710473e-05,0.0001375021511961602
1,-3.9181728176811075e-05,0.00013771556384662326
2,-3.867082512366794e-05,0.0001384347495035292
3,-3.615320895905554e-05,0.00013799108806966483
4,-3.8986753996208354e-05,0.00013797275717153203
5,-3.8555871587738315e-05,0.0001359283894628212
6,-3.853608506227037e-05,0.000136343282761718
7,-3.8517260903537806e-05,0.00013607105675148877
8,-3.65755366560604e-05,0.00013750947602020604
9,-3.90034256519809e-05,0.0001378240826907595
10,-3.6233889460015e-05,0.0001382184265899885
11,-3.6805253327878156e-05,0.00013797448939803533
12,-3.6020989027423724e-05,0.0001387004960938665
13,-3.8164273258345966e-05,0.00013572124628256243
14,-3.890035949252664e-05,0.00013825362350448547
15,-3.74543582874196e-05,0.00013643230024227093
16,-3.885557604958072e-05,0.0001375385723297067
17,-3.6580495207192824e-05,0.00013795338974397119
18,-3.875739989997461e-05,0.00013831816584932758
19,-3.6124239653278276e-05,0.00013784204792968932
20,-3.896695758899749e-05,0.00013810217359129165
21,-3.834238219147679e-05,0.0001366918361099571
22,-3.692917766597331e-05,0.00013765544424178586
23,-3.651572693692346e-05,0.00013768370576411855
24,-3.890129387944997e-05,0.00013832514878997715
25,-3.8299911076435426e-05,0.00013759988935526228
26,-3.884531613237449e-05,0.00013775167007230678
27,-3.658426001372355e-05,0.0001376617821938257
28,-3.8867477688956674e-05,0.0001380124195284879
29,-3.609056354648462e-05,0.00013838140038813595
30,-3.879958893482364e-05,0.00013683317678403418
31,-3.856337749101591e-05,0.0001366938950712261
32,-3.639701644744636e-05,0.00013800911895092309
33,-3.8808625211356426e-05,0.0001380867697937926
34,-3.6189851628677696e-05,0.00013813624610855633
35,-3.901304290147256e-05,0.00013818446372463716
36,-3.888069190156765e-05,0.00013783264105688784
37,-3.8710614273429655e-05,0.00013751501865892182
38,-3.599333704731193e-05,0.00013828977549337065
39,-3.9179325383125675e-05,0.00013825196924014332
40,-3.846407870071584e-05,0.00013795688803371176
41,-3.831744068507968e-05,0.0001362518293097375
42,-3.599551856167093e-05,0.0001392553528037469
43,-3.66865604080423e-05,0.00013821604667439163
44,-3.6186143659021116e-05,0.0001384098072794311
45,-3.892731072082311e-05,0.00013756744508226443
46,-3.907383594389907e-05,0.0001374759154585767
47,-3.875722658619424e-05,0.0001377128161851829
48,-3.879286191188888e-05,0.00013855011709133948
49,-3.81889357112264e-05,0.00013668081244005525
50,-3.6512839248871386e-05,0.00013749957886786244
51,-3.6814214330966e-05,0.00013738775534066178
52,-3.902492966397873e-05,0.00013791876297103572
53,-3.6554842919031865e-05,0.00013787119000777757
54,-3.6588457343861956e-05,0.0001375322070275449
55,-3.854348794463755e-05,0.00013858410837781757
56,-3.862779933048505e-05,0.0001382685486648912
57,-3.764812698812899e-05,0.00013759708460077573
58,-3.6554232247908414e-05,0.00013816501154556145
59,-3.851675765658749e-05,0.00013697615709022367
60,-3.849077395715667e-05,0.00013675401747903314
61,-3.626682134635343e-05,0.00013872372442568415
62,-3.845600626912391e-05,0.0001362127879117081
63,-3.912183607740989e-05,0.00013803904362340167
64,-3.6461369304578856e-05,0.00013834471900961315
65,-3.647776473472314e-05,0.0001378398331532504
66,-3.6459470384047113e-05,0.00013791179478859773
67,-3.632665152800413e-05,0.0001380060113926106
68,-3.8885443781976124e-05,0.0001368670619161482
69,-3.8950468013779876e-05,0.00013805528956357106
70,-3.6177531629379505e-05,0.00013813269034850534
71,-3.7694689940352146e-05,0.00013611530207518566
72,-3.595208018521142e-05,0.00013812261847624886
73,-3.875403478103509e-05,0.0001376606180553236
74,-3.8222261248060146e-05,0.0001366189176946857
75,-3.908526655943616e-05,0.00013715253407183467
76,-3.8608795019413746e-05,0.0001360596400935361
77,-3.635336115902068e-05,0.00013945938773966208
78,-3.6841009171181015e-05,0.00013745653170540683
79,-3.6842754387539454e-05,0.00013758918983277835
80,-3.798974997772294e-05,0.0001366681818127866
81,-3.697156606679526e-05,0.00013708541980953648
82,-3.843453609190645e-05,0.0001366810186488917
83,-3.914443584411557e-05,0.00013781830867424028
84,-3.834101274961123e-05,0.00013629469552070374
85,-3.751239649522903e-05,0.00013736649740378514
86,-3.763494950567231e-05,0.00013741501667286204
87,-3.66953545694781e-05,0.00013766786217153632
88,-3.8421131112324614e-05,0.00013620947645850195
89,-3.8657386215448504e-05,0.000136253956118369
90,-3.635383737282733e-05,0.00013901663838361455
91,-3.830328172926967e-05,0.00013678453643017294
92,-3.587652727416751e-05,0.00013924221768596353
93,-3.613511063614437e-05,0.00013902755506447632
94,-3.6367768163471274e-05,0.00013835894792996474
95,-3.673984962249947e-05,0.00013743740098083837
96,-3.849949866554993e-05,0.0001386037014942842
97,-3.8915288428415235e-05,0.000138573023560829
